 ##############################################################################
 #
 #                  O p t a D O S   o u t p u t   f i l e 
 #
 #  Generated on 14 Feb 2019 at 17:33:24 
 ##############################################################################
#+----------------------------------------------------------------------------+
#|                    Projected Dispersion Curve -- Projectors                |
#+----------------------------------------------------------------------------+
#| Projector:    1 contains:                                                  |
#|           Atom            AngM Channel                                     |
#|          P    1                 s                                          |
#|          P    2                 s                                          |
#+----------------------------------------------------------------------------+
#| Projector:    2 contains:                                                  |
#|           Atom            AngM Channel                                     |
#|          P    1                 p                                          |
#|          P    2                 p                                          |
#+----------------------------------------------------------------------------+
#| Projector:    3 contains:                                                  |
#|           Atom            AngM Channel                                     |
#|          K    1                 s                                          |
#|          K    2                 s                                          |
#|          K    3                 s                                          |
#|          K    4                 s                                          |
#|          K    5                 s                                          |
#|          K    6                 s                                          |
#+----------------------------------------------------------------------------+
#| Projector:    4 contains:                                                  |
#|           Atom            AngM Channel                                     |
#|          K    1                 p                                          |
#|          K    2                 p                                          |
#|          K    3                 p                                          |
#|          K    4                 p                                          |
#|          K    5                 p                                          |
#|          K    6                 p                                          |
#+----------------------------------------------------------------------------+
       4.0026933E+00  4.8246672E-06 -1.7461080E-04 -1.5000962E-02  4.4841805E-01
       4.0057151E+00  2.5362059E-10 -2.2669846E-04 -2.7965423E-07  4.1801936E-01
       4.0401832E+00  2.8847523E-04 -7.7592349E-03  2.8484316E-02  5.0794024E-01
       4.0518349E+00  1.3889714E-09 -7.7144503E-03  1.8224539E-08  5.3068118E-01
       4.4726649E+00  3.9263207E-02  1.1452702E-03  2.8538524E-01  2.2851970E-01
       5.4763241E+00  6.3015173E-05  1.5492328E-01  5.3756638E-03  1.8149855E-02
       5.4811117E+00  5.2696819E-07  1.5569773E-01  4.5146215E-05  1.7737170E-02
       6.0309239E+00  1.2037578E-04  1.2510498E-01 -3.0456509E-03  6.7770951E-01
       6.0438134E+00  2.0910588E-07  1.2519267E-01 -1.6995356E-06  6.7769166E-01
       6.2705000E+00 -2.2690675E-04  7.8763728E-04  7.6933697E-01  1.0310107E-01
       6.3707337E+00  2.6786902E-05  1.6837900E-02  8.2157512E-02  3.1361682E-01
       6.4111339E+00  7.6414078E-10  2.4427434E-04  1.2269573E-06  3.3878826E-01
       6.5291372E+00  3.8146253E-06  7.4655902E-03  1.8377654E-02  1.4224833E-01
       6.5466012E+00  7.1028670E-11  1.7375872E-04 -3.8129366E-07  1.6276732E-01
       6.7742170E+00  3.3501118E-05  1.3537226E-01  1.8364201E-01  5.0809565E-01
       6.9548516E+00  3.6299818E-04  2.0913632E-03  8.9393727E-03  1.7840779E-03
       7.4882685E+00  1.9678826E-02  5.0273453E-04  2.6861424E-02  1.4680327E-01
       7.7203726E+00  5.6140592E-08  1.4654542E-03 -1.7143416E-07  3.8282333E-02
       7.7424544E+00  1.0166245E-03  1.7917798E-03 -3.4292405E-03  4.3697220E-02
       8.1371389E+00  1.0739734E-08  6.8040693E-06  4.7523439E-05  4.5198957E-03
       8.1398524E+00  3.4168913E-06  5.5676577E-04  1.5074002E-02 -2.3956562E-03
       8.2498806E+00  2.1734810E-04  4.3391093E-02  1.3393810E+00 -5.5196059E-01
       8.6262755E+00  3.9367621E-08  5.0600172E-02  1.7508104E-07  6.3033940E-02
       8.6354278E+00  7.5889649E-05  5.1243451E-02  2.0854237E-04  6.3689445E-02
       8.7626236E+00  2.3585372E-05  7.8513877E-02  1.6010664E-03  1.5578131E-01
       8.7639711E+00  1.8351777E-09  7.8361002E-02  1.6994604E-07  1.5861596E-01
       9.0783227E+00  9.7326875E-11  4.6928911E-04 -7.2358359E-08  3.8133484E-02
       9.0931374E+00  1.0369815E-06  6.2993941E-04  7.3627295E-03  4.4314328E-02
       9.1749778E+00  1.3161402E-10  1.2583798E-04  2.0185391E-06  1.0699008E-01
       9.1829167E+00  8.8343359E-07  2.0160659E-04  1.4894777E-04  1.0797788E-01
       9.5202464E+00  3.0333973E-03  3.8814865E-02 -1.0268877E+00  1.4696554E+00
       9.5776714E+00  1.1351225E-04  5.3446489E-02  1.2074472E-01  2.4801272E-01
       9.8498065E+00  5.2783243E-03  2.2792751E-02 -4.0961876E-01  9.8468073E-01
       1.0022649E+01  1.0721882E-04  5.6168408E-03 -1.1236586E-03  7.7016065E-02
       1.0033280E+01  3.8976463E-09  6.0467420E-03 -2.9701047E-08  7.4811782E-02
       1.0581046E+01  3.2983939E-08 -1.1956112E-05  2.3563766E-04  1.3619041E-01
       1.0582121E+01  2.8001686E-06 -1.2276994E-04  2.0110460E-02  1.2332597E-01
       1.0770418E+01  1.3521196E-03  4.8982037E-04  1.7033111E-01  1.0953404E-01
       1.1374061E+01  9.6322676E-03  3.0530488E-05  3.3430925E-01  1.0078537E-01
K-point    219               0.0000000E+00     1.4705880E-02     0.0000000E+00
      -3.1040930E+01  4.3999584E-05  3.4760952E-07  1.0000177E+00 -6.6245331E-05
      -3.1012166E+01  2.4425571E-07  1.0552707E-04  1.0123044E+00 -1.2414737E-02
      -3.0996714E+01 -3.6574332E-07  2.3800928E-07  1.0012129E+00 -1.2161060E-03
      -3.0968012E+01  6.0585172E-09  1.5254165E-05  1.0003096E+00 -3.2827667E-04
      -3.0621740E+01  4.8093157E-05  2.4714756E-07  9.9995698E-01 -1.8881600E-05
      -3.0621493E+01  9.3035160E-05  3.8835055E-07  1.0059098E+00 -6.0162093E-03
      -1.4653758E+01  5.4015784E-06  2.5228928E-04 -1.1725491E-05  9.9973641E-01
      -1.4653685E+01  1.1378657E-05  2.5234086E-04 -2.4592192E-05  9.9974319E-01
      -1.4628197E+01  2.0554194E-04  3.4691627E-06 -2.7618461E-04  9.9995070E-01
      -1.4603815E+01  7.7921654E-07  1.3349090E-06 -1.3980304E-06  9.9998087E-01
      -1.4603749E+01  2.1669331E-06  2.6567860E-06 -4.0705265E-06  9.9998084E-01
      -1.4601373E+01  3.5952500E-03  4.7031427E-06 -1.0036970E-02  1.0063671E+00
      -1.4499165E+01 -1.0116604E-10  1.3504948E-06 -2.2619888E-06  9.9995581E-01
      -1.4499010E+01 -1.8987471E-09  1.3391666E-06 -4.8259402E-05  1.0000018E+00
      -1.4435467E+01  2.4651519E-08  7.6042206E-06 -8.5404237E-05  1.0000496E+00
      -1.4435053E+01  8.9242163E-11  3.5666523E-08 -3.0987540E-07  9.9997207E-01
      -1.4369595E+01  3.4048219E-06  8.1638868E-04 -6.1240353E-03  1.0052759E+00
      -1.4357506E+01  2.6764869E-06  2.1675674E-03  7.7716281E-05  9.9774406E-01
      -1.4277013E+01  3.4286357E-07  6.3492359E-04  8.2401577E-05  9.9926263E-01
      -1.4224698E+01  1.0409315E-06  1.5461565E-04 -7.5131910E-04  1.0005806E+00
      -1.4077517E+01  2.9460911E-07  1.3172612E-03 -3.9088777E-08  9.9863095E-01
      -1.4077506E+01  4.2876243E-06  1.3141970E-03 -4.1990392E-07  9.9863042E-01
      -1.4064052E+01  1.0202523E-05  1.3988336E-03 -1.7964515E-05  9.9856354E-01
      -1.4063936E+01  8.9189766E-09  1.4023428E-03 -1.6089026E-08  9.9855230E-01
      -7.7707341E+00  9.0326292E-01  9.7150698E-06  9.1198750E-02  3.5090362E-03
      -7.6446414E+00  8.6724979E-01 -2.8947784E-07 -1.5213477E-01  2.8378359E-01
      -1.1783724E+00  8.3669023E-06  5.2188506E-01  4.1004680E-01  6.7662880E-02
      -3.5334335E-01  1.2841048E-03  6.7899584E-01  7.3551894E-02  1.9383168E-01
      -3.4462346E-01  7.8617189E-09  6.9265493E-01  4.6151904E-07  2.5443817E-01
      -2.1642138E-01  6.2756353E-04  7.0801608E-01  2.1899927E-02  2.5467565E-01
      -2.1526789E-01  2.4857139E-05  7.6336226E-01  1.1502825E-03  2.1112914E-01
      -2.1299357E-01  2.0695367E-09  7.6432650E-01  9.8393705E-08  2.1126962E-01
       1.1195661E-01  7.7001367E-02  2.0464876E-02  7.6104251E-01  1.0513280E-01
       2.4810080E+00  3.6750865E-02  1.4014311E-02  1.5852905E+00 -6.7018800E-01
       2.6019111E+00  7.9660171E-04  3.4696143E-01 -6.3575776E-02  6.6415174E-01
       3.0934352E+00 -3.2993470E-11 -2.8071170E-05 -2.5466780E-05  6.1916318E-01
       3.0997730E+00 -4.8324415E-08  5.7890387E-03 -4.3634865E-02  6.6296266E-01
       3.7135946E+00  6.8086126E-03  7.4241765E-04  7.6336885E-02  7.5953402E-01
       3.7613942E+00  5.0792658E-08  1.4074526E-03  1.7034549E-07  8.8085072E-01
       3.7937877E+00  5.1292474E-03  6.4897494E-04 -8.2173702E-03  8.4677136E-01
       4.0035341E+00  2.4452500E-07 -4.6636197E-05 -3.7630412E-03  4.2879863E-01
       4.0042675E+00  1.6326317E-10 -5.5978374E-05 -1.7142714E-06  4.2095452E-01
       4.0468326E+00  8.2761695E-05 -7.7198926E-03  7.5639375E-03  5.2539529E-01
       4.0498433E+00  2.0965024E-09 -7.7035312E-03  8.9864003E-08  5.3152251E-01
       4.4572725E+00  3.9322056E-02  2.9132059E-04  3.0499615E-01  2.0795026E-01
       5.4784262E+00  1.3376518E-05  1.5645041E-01  1.1671533E-03  1.1103280E-02
       5.4795976E+00  2.6769303E-06  1.5656914E-01  2.3438257E-04  1.1099454E-02
       6.0425315E+00  2.9611990E-05  1.2596126E-01 -8.1221219E-04  6.7985599E-01
       6.0454943E+00  1.0670205E-06  1.2597954E-01 -2.5333432E-05  6.7979033E-01
       6.2587428E+00 -1.9050444E-04  1.3432101E-04  7.7367084E-01  1.0365428E-01
       6.4229796E+00  1.7786602E-06  6.9486692E-03  3.0269168E-02  3.5120477E-01
       6.4361009E+00  7.9941556E-10  6.4660981E-05  1.1310079E-05  3.6173909E-01
       6.5215308E+00  1.6799728E-07  1.5354562E-03  3.4953745E-03  1.3172132E-01
       6.5244650E+00  3.5908489E-10  4.7921183E-05  2.9556920E-06  1.3794467E-01
       6.7335004E+00  1.1346474E-05  1.5164270E-01  2.4574347E-01  4.7235959E-01
       6.9516793E+00  3.9116251E-04  4.9018950E-04  4.7013764E-03  2.5387287E-03
       7.5077532E+00  2.0750197E-02  1.2831826E-04 -5.6647139E-03  1.7154339E-01
       7.7293676E+00  2.6138946E-07  1.1722859E-03 -1.2620928E-06  3.7528977E-02
       7.7349794E+00  3.0910316E-04  1.2511002E-03 -1.5193708E-03  3.9550479E-02
       8.1452405E+00  1.9685945E-09  1.6865931E-06  3.7388617E-05  4.3481697E-03
       8.1460661E+00  5.1092409E-08  6.3535007E-05  1.0194405E-03  3.9485590E-03
       8.2499744E+00  5.7382466E-05  4.5011038E-02  1.4117528E+00 -5.8880762E-01
       8.6304190E+00  1.8481236E-07  5.0541723E-02  5.4758550E-07  6.2351860E-02
       8.6325586E+00  1.8846811E-05  5.0689711E-02  4.8286246E-05  6.2520532E-02
       8.7730240E+00  5.4973323E-06  7.8504158E-02  3.1057819E-04  1.5921087E-01
       8.7734472E+00  3.8935556E-09  7.8470337E-02  2.2314633E-07  1.5994091E-01
       9.0850379E+00  1.0935604E-12  1.3028760E-04  1.3993961E-06  2.8699402E-02
       9.0891490E+00  3.9060016E-08  2.0455402E-04  2.3863460E-03  3.0015590E-02
       9.1615000E+00  1.2057089E-09  3.4327968E-05  4.8898585E-06  1.1645133E-01
       9.1630785E+00  6.2446580E-08  4.9193746E-05  2.1034460E-05  1.1677733E-01
       9.5781359E+00  2.8998064E-05  5.4090729E-02  1.1886612E-01  2.5199380E-01
       9.5906281E+00  1.9236874E-03  4.6989977E-02 -1.1890378E+00  1.5917935E+00
       9.7798052E+00  6.4035698E-03  1.4309459E-02 -3.0827359E-01  9.2524935E-01
       1.0021837E+01  2.4956215E-05  5.7337779E-03 -1.5515551E-04  7.3519758E-02
       1.0024482E+01  1.5389353E-08  5.8524018E-03 -7.5880814E-08  7.3333709E-02
       1.0575860E+01  4.7034520E-08 -1.0328627E-05  1.3810152E-03  1.3492325E-01
       1.0576128E+01  1.2957794E-07 -2.4092223E-05  3.8581384E-03  1.3331612E-01
       1.0763801E+01  1.4711664E-03  1.2633162E-04  1.6659058E-01  1.1100883E-01
       1.1362240E+01  9.8269809E-03  7.9566208E-06  3.2256779E-01  1.0644831E-01
K-point    220               0.0000000E+00     0.0000000E+00     0.0000000E+00
      -3.1040966E+01  4.3960590E-05  3.4000134E-07  9.9998046E-01 -2.9008084E-05
      -3.1012146E+01  1.7913997E-07  1.0584194E-04  1.0124013E+00 -1.2511933E-02
      -3.0996742E+01 -3.4248385E-07  4.7293866E-08  1.0011932E+00 -1.1962667E-03
      -3.0967983E+01 -1.5989932E-09  1.5247231E-05  1.0003108E+00 -3.2948649E-04
      -3.0621740E+01  4.8158808E-05 -5.1896391E-11  9.9994387E-01 -5.5917322E-06
      -3.0621492E+01  9.3294054E-05 -1.4268433E-11  1.0059247E+00 -6.0309993E-03
      -1.4653676E+01  9.2235823E-10  2.5011104E-04 -5.0618011E-10  9.9973235E-01
      -1.4653596E+01  1.6509661E-14  2.5087867E-04 -2.3659351E-12  9.9973155E-01
      -1.4628074E+01  2.0581429E-04  1.0124598E-08 -2.7877936E-04  9.9995632E-01
      -1.4603717E+01  1.6010633E-12  3.0431128E-07 -6.1765833E-10  9.9998130E-01
      -1.4603650E+01  5.6480649E-13  3.0505744E-07 -2.9061673E-13  9.9998129E-01
      -1.4601429E+01  3.6186013E-03  4.5292727E-08 -1.0120876E-02  1.0064322E+00
      -1.4499266E+01  8.5162625E-11  3.7025047E-08 -7.3756864E-11  9.9995483E-01
      -1.4499192E+01  2.2620939E-14  9.3893743E-08  6.1866663E-13  9.9995473E-01
      -1.4435092E+01  1.4774306E-13 -4.9400776E-10  4.0387625E-11  9.9997180E-01
      -1.4435033E+01  4.5250045E-14 -5.6860971E-10 -3.0348444E-13  9.9997177E-01
      -1.4369733E+01  2.9774875E-08  8.2507826E-04 -6.2213986E-03  1.0053680E+00
      -1.4357637E+01  1.9786749E-07  2.1744629E-03  6.7522373E-05  9.9774990E-01
      -1.4277256E+01  1.0416590E-09  6.3707232E-04  1.5678448E-04  9.9918638E-01
      -1.4224615E+01  3.8019003E-08  1.5553752E-04 -7.2825971E-04  1.0005577E+00
      -1.4077553E+01  1.2871950E-14  1.3176415E-03 -1.9991708E-12  9.9863086E-01
      -1.4077546E+01  5.0791198E-12  1.3175831E-03 -1.2014020E-12  9.9863092E-01
      -1.4063956E+01  2.3364863E-14  1.4028834E-03  4.9875566E-13  9.9855171E-01
      -1.4063948E+01  5.0278298E-12  1.4026647E-03 -1.5920716E-10  9.9855192E-01
      -7.7711289E+00  9.0339717E-01  1.3822711E-09  9.4440854E-02  1.4233065E-04
      -7.6447489E+00  8.6717530E-01  1.7234032E-09 -1.5233255E-01  2.8405917E-01
      -1.1793982E+00  1.2823011E-08  5.2175505E-01  4.1130666E-01  6.6562369E-02
      -3.4500633E-01 -1.1213904E-10  6.9230956E-01  4.0089572E-08  2.5477840E-01
      -3.4495735E-01  2.4239708E-13  6.9234082E-01  1.3669584E-12  2.5475520E-01
      -2.1322650E-01  4.9739909E-09  7.1480398E-01  5.2167174E-03  2.6534705E-01
      -2.1313779E-01  1.4212829E-09  7.6426813E-01  4.5556129E-08  2.1133641E-01
      -2.1308935E-01  9.3985037E-13  7.6431432E-01  3.0312799E-09  2.1128571E-01
       9.8070642E-02  7.9039636E-02  1.3918691E-06  8.4852107E-01  3.6432037E-02
       2.4807799E+00  3.7605499E-02  4.3637964E-07  1.6220806E+00 -6.9456935E-01
       2.6062190E+00  8.5666295E-08  3.6635856E-01 -1.3482970E-01  7.2226536E-01
       3.0923618E+00  1.0095471E-13  9.8425149E-09  5.9082238E-08  6.1906529E-01
       3.0927158E+00  1.3021799E-14  1.1599452E-08 -2.5109016E-13  6.1902384E-01
       3.7509578E+00  1.1856478E-02  2.2051069E-07  7.0849723E-02  7.2367681E-01
       3.7608943E+00  5.2343096E-11  1.4227242E-03  4.8852731E-08  8.8207539E-01
       3.7610780E+00  1.3816305E-13  1.4245086E-03 -3.5039091E-13  8.8204835E-01
       4.0036653E+00  2.8707865E-13 -1.4459561E-06  1.0271932E-07  4.2192954E-01
       4.0037036E+00  1.8007258E-13 -1.4560656E-06  5.1798011E-13  4.2192963E-01
       4.0490835E+00  6.9759861E-15 -7.6941331E-03 -1.5543447E-13  5.3179778E-01
       4.0491077E+00  1.3434648E-09 -7.6984950E-03  3.5301591E-09  5.3180755E-01
       4.4519168E+00  3.9353332E-02  1.0775372E-06  3.1197722E-01  2.0057889E-01
       5.4785086E+00  9.3694045E-09  1.5692934E-01 -1.0102350E-07  8.8572312E-03
       5.4795201E+00  7.2545945E-13  1.5689725E-01 -3.7104155E-12  8.8822200E-03
       6.0455971E+00  1.4792526E-08  1.2625810E-01  2.6199785E-06  6.8045976E-01
       6.0468578E+00  3.7382596E-13  1.2622421E-01 -1.3250267E-12  6.8051884E-01
       6.2546834E+00 -1.8280167E-04  4.8896435E-07  7.7508224E-01  1.0333530E-01
       6.4477727E+00  5.3997760E-13  1.4844064E-06 -8.9092627E-08  3.9049397E-01
       6.4485504E+00  2.8568287E-14  1.4699218E-06  2.3245560E-13  3.9044645E-01
       6.5131913E+00  5.5252418E-12  1.7313636E-06  6.5413524E-07  1.0859674E-01
       6.5135924E+00  2.2521676E-13  5.7809005E-07 -1.3225615E-12  1.0860823E-01
       6.7173548E+00  5.1698082E-07  1.6015499E-01  2.7775523E-01  4.5342809E-01
       6.9503724E+00  4.0196530E-04  2.0354956E-08  3.2535822E-03  3.0527368E-03
       7.5144829E+00  2.1185574E-02  1.0161341E-06 -1.8099274E-02  1.8120657E-01
       7.7316207E+00  8.9950091E-13  1.0557181E-03  1.8067639E-12  3.7187502E-02
       7.7319957E+00 -2.0788067E-10  1.0732827E-03  2.5365227E-08  3.7256456E-02
       8.1472672E+00  5.4983516E-13  1.9732855E-08  1.6454982E-11  4.2877409E-03
       8.1474107E+00  1.3847539E-12  5.6068188E-07  1.6543068E-05  4.2892184E-03
       8.2503396E+00  4.5094797E-08  4.5471794E-02  1.4332117E+00 -5.9979977E-01
       8.6314359E+00  6.3786698E-13  5.0506953E-02  4.0572480E-12  6.2133520E-02
       8.6319219E+00  2.5830377E-09  5.0518410E-02 -3.2165430E-08  6.2116276E-02
       8.7764399E+00  1.2871187E-12  7.8536701E-02 -4.6638888E-12  1.6048431E-01
       8.7764636E+00  1.4253310E-10  7.8541239E-02  1.4940369E-09  1.6045843E-01
       9.0871550E+00  1.6911329E-13  3.3954961E-07  1.1530368E-12  2.3589687E-02
       9.0874148E+00  1.0592160E-11  3.9704899E-07  1.3393783E-07  2.3562262E-02
       9.1557546E+00  3.1160603E-12  2.3421376E-07 -1.4060401E-11  1.2163534E-01
       9.1563513E+00  7.6400490E-12  2.9862630E-07 -1.3030498E-06  1.2156794E-01
       9.5782124E+00  4.0420061E-08  5.4302120E-02  1.1828458E-01  2.5329009E-01
       9.6320548E+00  1.1440680E-08  6.1197980E-02 -1.4813173E+00  1.8053326E+00
       9.7381895E+00  8.3274200E-03  1.9476930E-08 -3.6454840E-02  7.3255043E-01
       1.0021000E+01 -3.9738178E-10  5.7819575E-03  3.9575434E-08  7.2852221E-02
       1.0021155E+01  5.6328886E-12  5.7820279E-03 -2.3648733E-11  7.2821432E-02
       1.0573741E+01  5.9242285E-12  2.0240188E-08 -2.2132358E-11  1.3564913E-01
       1.0574016E+01  9.1647508E-12  2.0214157E-08 -3.4026820E-08  1.3563894E-01
       1.0761452E+01  1.5129861E-03  2.5736342E-08  1.6520263E-01  1.1161702E-01
       1.1358157E+01  9.8941627E-03  2.1574969E-07  3.1847405E-01  1.0841592E-01
K-point    221               0.0000000E+00     1.6666670E-02     0.0000000E+00
      -3.1040933E+01  4.4052311E-05  2.5175613E-07  1.0000213E+00 -6.9807806E-05
      -3.1012117E+01  1.7918351E-07  1.0593537E-04  1.0123628E+00 -1.2473492E-02
      -3.0996763E+01 -3.4637943E-07  9.8470696E-08  1.0011920E+00 -1.1950562E-03
      -3.0968009E+01 -1.2780749E-09  1.5312729E-05  1.0003091E+00 -3.2788472E-04
      -3.0621741E+01  4.8034640E-05  3.2078598E-07  9.9994547E-01 -7.3785380E-06
      -3.0621494E+01  9.2968012E-05  5.0179882E-07  1.0059059E+00 -6.0124436E-03
      -1.4653806E+01  7.5148039E-06  2.5296549E-04 -1.6218618E-05  9.9973812E-01
      -1.4653734E+01  1.4038210E-05  2.5297260E-04 -3.0465437E-05  9.9974574E-01
      -1.4628252E+01  2.0685676E-04  6.9825530E-07 -2.7566178E-04  9.9995158E-01
      -1.4603789E+01  9.0501990E-07  1.3323239E-06 -1.6006680E-06  9.9998095E-01
      -1.4603724E+01  2.5501412E-06  3.0251101E-06 -4.5953586E-06  9.9998061E-01
      -1.4601342E+01  3.5950489E-03  2.2259794E-06 -1.0049797E-02  1.0063826E+00
      -1.4499200E+01 -7.3242791E-11  1.7219935E-06 -2.0830024E-06  9.9995528E-01
      -1.4499019E+01 -2.5802682E-09  1.7091617E-06 -6.2878451E-05  1.0000160E+00
      -1.4435550E+01  2.9132377E-10  9.7758372E-06 -1.0911704E-04  1.0000711E+00
      -1.4435012E+01  1.1564884E-12  2.3160399E-08 -2.5174133E-07  9.9997204E-01
      -1.4369567E+01  2.9618726E-08  8.1728641E-04 -6.0873629E-03  1.0052417E+00
      -1.4357461E+01  1.9979749E-07  2.1693335E-03  7.3732102E-05  9.9774878E-01
      -1.4276972E+01  1.0614546E-09  6.3516004E-04  1.2468521E-04  9.9922045E-01
      -1.4224680E+01  3.9295016E-08  1.5536834E-04 -7.2196122E-04  1.0005515E+00
      -1.4077518E+01  2.2134001E-07  1.3172765E-03 -2.6644760E-08  9.9863097E-01
      -1.4077503E+01  5.6631443E-06  1.3132215E-03 -5.7840424E-07  9.9863014E-01
      -1.4064071E+01  1.3111490E-05  1.3977795E-03 -2.2942389E-05  9.9856665E-01
      -1.4063923E+01  6.7884213E-09  1.4026481E-03 -1.2353813E-08  9.9855202E-01
      -7.7707156E+00  9.0326988E-01  9.4935216E-06  8.9867729E-02  4.8310017E-03
      -7.6445323E+00  8.6728197E-01 -2.0599588E-06 -1.5158158E-01  2.8319845E-01
      -1.1783027E+00  1.2864734E-08  5.2196507E-01  4.0640309E-01  7.1238855E-02
      -3.5558094E-01  1.5726128E-03  6.7574109E-01  9.1504195E-02  1.7896370E-01
      -3.4460714E-01  6.1234924E-09  6.9250688E-01  3.6752562E-07  2.5462797E-01
      -2.1579416E-01  3.1345864E-05  7.6303607E-01  1.4531368E-03  2.1120623E-01
      -2.1324092E-01  2.2453117E-09  7.1477630E-01  5.1751257E-03  2.6541263E-01
      -2.1286404E-01  2.4711015E-09  7.6427675E-01  1.0186090E-07  2.1135845E-01
       1.1108040E-01  7.7339596E-02  1.6773247E-02  7.6767159E-01  1.0162183E-01
       2.4857593E+00  3.7499245E-02  1.0284664E-03  1.6198830E+00 -6.9359125E-01
       2.5974700E+00  8.5337146E-08  3.5870031E-01 -7.3496542E-02  6.6340845E-01
       3.0933313E+00  2.0448431E-13  2.7144268E-06 -1.9951004E-05  6.1937702E-01
       3.1013984E+00  4.1140554E-10  7.4378758E-03 -5.5586979E-02  6.7517049E-01
       3.7081494E+00  6.7327154E-03  7.7013967E-04  7.8688623E-02  7.5840932E-01
       3.7619517E+00  4.0033715E-08  1.4001204E-03  1.1594306E-07  8.8142552E-01
       3.7988585E+00  5.2146398E-03  6.1387332E-04 -1.4385919E-02  8.5158514E-01
       4.0037717E+00  2.5357940E-08  2.7623811E-06 -4.8194914E-03  4.3085156E-01
       4.0047252E+00  7.2085644E-12 -1.4429291E-06 -1.2361953E-06  4.2071182E-01
       4.0463044E+00  1.0693417E-04 -7.7201958E-03  9.6908407E-03  5.2354415E-01
       4.0501513E+00  1.9273314E-09 -7.7031390E-03  7.0060586E-08  5.3140863E-01
       4.4560975E+00  3.9304702E-02 -4.7945731E-06  3.0181582E-01  2.0984157E-01
       5.4775696E+00  1.8385021E-05  1.5651257E-01  1.6054314E-03  1.0435847E-02
       5.4789982E+00  2.1388032E-06  1.5670514E-01  1.8732182E-04  1.0447088E-02
       6.0417309E+00  3.8555144E-05  1.2594837E-01 -1.0787709E-03  6.7950174E-01
       6.0455985E+00  7.8913016E-07  1.2597217E-01 -1.8123568E-05  6.7940114E-01
       6.2601543E+00 -1.9441965E-04  8.6325576E-06  7.7169561E-01  1.0548926E-01
       6.4163955E+00  1.7068386E-08  8.2546835E-03  3.7003408E-02  3.4478284E-01
       6.4327593E+00  9.2135547E-12  3.8901078E-06  7.8695779E-06  3.5710351E-01
       6.5224557E+00  5.4171860E-09  2.1283803E-03  5.1505450E-03  1.3403520E-01
       6.5266256E+00  2.1027690E-12  2.4058531E-06  1.1760683E-06  1.4261377E-01
       6.7384014E+00  4.9662342E-07  1.4995299E-01  2.3881892E-01  4.7748071E-01
       6.9513259E+00  3.7818074E-04  3.7585103E-04  4.9379229E-03  1.5686708E-03
       7.5088953E+00  2.0719025E-02 -1.1767032E-06 -1.4840374E-02  1.7724623E-01
       7.7284928E+00  2.0251634E-07  1.1946331E-03 -1.0849235E-06  3.7607137E-02
       7.7357827E+00  4.0121990E-04  1.2930726E-03 -2.1960409E-03  4.0392550E-02
       8.1450669E+00  2.7619418E-12  1.5138377E-06  4.2605295E-05  4.3642893E-03
       8.1460963E+00  4.2641557E-10  9.5922330E-05  1.8709866E-03  3.5777928E-03
       8.2466938E+00  4.5531075E-08  4.4950273E-02  1.4198275E+00 -5.9579896E-01
       8.6304062E+00  1.3955613E-07  5.0587636E-02  4.0169202E-07  6.2375673E-02
       8.6332016E+00  2.4435341E-05  5.0780593E-02  6.0135467E-05  6.2597579E-02
       8.7729906E+00  6.9004139E-06  7.8663442E-02  3.3401590E-04  1.5929751E-01
       8.7735859E+00  2.0345215E-09  7.8634572E-02  1.1032347E-07  1.6023782E-01
       9.0836093E+00  1.3415929E-11  4.2932612E-07  1.0126916E-06  2.9319892E-02
       9.0887947E+00  1.3440794E-10  1.1706875E-04  3.0254164E-03  3.1178379E-02
       9.1626576E+00  7.2383427E-12  4.9342418E-07  4.1438639E-06  1.1541718E-01
       9.1648780E+00  1.1310030E-09  1.0993391E-05  4.6696628E-05  1.1567767E-01
       9.5786505E+00  3.9087479E-08  5.4173807E-02  1.1908722E-01  2.5116217E-01
